Indicador,Gasto de consumo: total,Gasto de consumo: hogares,Gasto de consumo: gobierno y ISFLH,Formación bruta de capital,Formación bruta de capital: fijo,Exportaciones de bienes y servicios,Importaciones de bienes y servicios,Producto bruto interno
Área,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica
Frecuencia,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC
Moneda,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU
Inf. adj.,Const. 2016,Const. 2016,Const. 2016,Const. 2016,Const. 2016,Const. 2016,Const. 2016,Const. 2016
Unidad,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones
Seas. Adj.,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA
Tipo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo
Acum. períodos,1,1,1,1,1,1,1,1
1988-03-31,144591.58695555056,111858.72495060315,34834.42933242453,18993.529090332846,22809.260876595545,29166.057364817276,17177.811919928303,185893.41245219772
1988-06-30,149924.88319571433,116643.64215995096,35019.2273660183,14941.576217728507,26528.924958009586,30956.230857464227,18408.26781617199,188158.43227319926
1988-09-30,145776.76389780917,112851.82097518476,34988.42769375267,33783.15707533869,24049.148903733556,31947.711561084077,24026.27039507408,188805.58079348542
1988-12-31,154902.62635320047,120977.15208539806,35542.821794533964,40114.33343878297,27862.389440025938,33517.55600848218,22293.918014836257,211455.77900350076
1989-03-31,144354.55156709882,111136.47329636195,35542.821794533964,17955.216166727983,23253.749037267662,32360.828520925683,18019.702796305563,187511.2837529131
1989-06-30,153243.3786340384,119532.64877691571,35234.82507187769,22007.169039332326,25756.919205263275,31451.971209274154,21662.49985755332,191394.17487463
1989-09-30,144236.03387287297,110955.91038280167,35850.81851719024,37227.31701705238,22317.984488484257,34123.46088291653,25386.247964606584,190261.66496412922
1989-12-31,158695.19256842803,124137.00307270324,35943.21753398712,28262.371286415277,25172.066362273647,37125.444124432186,20885.369817820465,213720.79882450227
1990-03-31,137954.59607890234,105087.61569209206,36004.81687851837,14941.576217728507,21545.978735737943,42330.7178184364,19978.7181047988,187996.64514312768
1990-06-30,141510.12690567816,108157.18522261707,36220.41458437776,21652.623162979446,22434.95505708218,33021.815656672254,20027.288732282104,183951.96689133922
1990-09-30,144947.1400382281,111317.03620992225,36220.41458437776,25147.43251560069,21007.914120187485,38006.76030542761,22018.684459097545,193820.98182570306
1990-12-31,159643.33412223487,124407.8474430437,36959.60671875282,34618.87235531333,24306.484154648995,40182.509627260064,23362.47181946894,219383.34837700613
1991-03-31,135228.68911170747,102108.32761834718,36590.01065156529,22868.209024760745,20376.273049758685,43239.575130087935,20545.37542543734,192041.32339491614
1991-06-30,147554.52931119702,113483.7911726458,36620.81032383092,29731.204202734345,34202.19425803352,38667.74744117418,25710.052147828606,193335.62043548844
1991-09-30,154784.10865897455,119803.49314725613,37175.20442461221,29199.385388205024,25897.28388758079,40210.050757916164,27134.790554005504,200130.67989849305
1991-12-31,172206.20971017616,136144.4368244629,36651.609996096544,45989.665104059255,27815.601212586775,35583.140807690186,27442.404528066425,227472.70488058304
1992-03-31,155021.1440474263,119893.7746040363,37329.202785940346,28616.91716276815,26294.983820813737,46572.05193947687,27814.779338771754,207734.67501185535
1992-06-30,166517.3603873348,131088.6752447746,36251.21425664339,23855.87253745805,29921.071447349437,42137.92990384365,27393.83390058312,210808.6304832146
1992-09-30,178724.6828925985,141380.76131771147,38006.79557578415,39683.81344606875,31441.688839122475,43597.60982861733,37172.720233888205,218412.6255965769
1992-12-31,184769.0852981174,147158.77455164093,37698.798853127875,53966.947321999054,39793.387437014375,39796.93379807456,33772.776310056965,240577.46241637765
1993-03-31,160591.47567604174,124588.41035660397,38037.59524804977,35758.4841007333,33734.31198364181,49133.377090494825,31829.95121072483,215015.0958650746
1993-06-30,172561.7627928537,136686.1255651438,36312.81360117465,26590.940726465982,36331.05860651577,45194.99540667153,32526.13020465218,212750.07604407307
1993-09-30,187139.4391826346,148603.2778601233,38807.587054690455,42824.07692233712,35348.50583029319,45057.28975339099,40702.18583100825,224722.32366936695
1993-12-31,199465.27938212416,160791.27452544324,37483.20114726848,54473.4414310746,40425.028507443174,47563.532643096725,42806.9130219514,248181.45752974006
1994-03-31,171969.1743217244,133797.11894817904,40131.972962112435,36492.90055889284,35746.20576352614,54999.6379202456,37966.04048278216,223104.4523686516
1994-06-30,198398.6201340914,159166.20830340058,38530.390004299814,38063.03229702703,41290.610715067814,50896.00945248567,43146.90741433453,236370.99703451776
1994-09-30,195909.74855534834,156277.20168643584,39485.17984453426,51206.554427537354,40518.6049623215,53650.12251809637,46417.329664876954,241871.7594569501
1994-12-31,213094.8142180982,172257.019536522,39300.38181094049,54321.49319835195,37547.55251993419,55688.166186648275,47372.55200538193,265169.10618725163
1995-03-31,173035.83356975717,135061.0593431011,39793.17656719052,37201.99231159861,34295.77071291185,62573.44885067501,40734.566249330455,229899.5118316562
1995-06-30,195317.16008421907,156367.48314321597,38468.79065976856,46268.236864050814,38436.52884127843,50510.43362330017,44296.41226477271,237018.1455548039
1995-09-30,176946.9174792106,138401.47324396658,40070.37361758117,47610.446253101,35395.29405773235,49959.61101017803,39844.10474546989,226825.55636029696
1995-12-31,209420.76569709647,168736.04272209623,39423.580500003,57360.45785280519,39278.71693518349,48224.51977884329,44701.16749380024,258697.62098439006
1996-03-31,182872.80219050363,143457.23482365484,40840.365424221854,31858.479460851624,32728.365093699642,61637.05040836739,40556.47394855835,235238.48712401697
1996-06-30,195317.16008421904,155645.2314889748,39731.577222659274,44976.67688590817,41875.46355805744,52686.18294513262,44506.88498386702,238636.0168555193
1996-09-30,206102.2702587724,163589.9996856278,42934.74313828452,58398.77077641004,43489.657404708814,57423.25741798301,52780.081865189706,250770.05161088466
1996-12-31,229331.73832704115,185438.11222642357,42133.95165937821,51282.528543898676,44308.451384894295,61223.93344852578,50950.588229985275,280862.4578041908
1997-03-31,182872.80219050366,142193.29442873277,42903.9434660189,40646.152253312284,37968.64656688672,73149.2430226201,47259.22054125421,244783.92779823774
1997-06-30,215228.13271416372,173882.08575856464,39916.37525625304,48851.35682033607,47747.386101673306,62545.90772001891,52537.22872777318,260800.85367532
1997-09-30,216768.86273909995,172888.98973398303,43735.53461719083,50624.086202100465,44285.05727117471,63096.73033314106,55030.52093858275,259021.1952445331
1997-12-31,242487.2023861118,197174.70160784278,42811.54444922201,61868.2554235775,48870.3035602134,64556.41025791473,58980.931973891435,291540.4083889123
1998-03-31,199465.27938212425,156277.20168643584,44751.92380195654,44242.260427748624,40471.81673488232,78299.4344553121,53103.886048411725,260962.64080539162
1998-06-30,225302.13672336197,182007.41686877797,41733.55591992506,47737.06978036987,48753.33299161547,64280.99895135366,56341.927880631956,265007.3190571801
1998-09-30,229450.2560212671,183361.6387204802,45706.71364219098,62881.24364172859,48683.150650456715,62490.825458706706,59223.78511130796,273905.61121111474
1998-12-31,258131.5380239255,210897.48303842527,43889.53297851896,71643.59172873547,54765.62021754886,59103.26638800555,61458.03397553992,304321.591664564
1999-03-31,210605.94263935517,166027.5990186918,45675.91396992535,48243.56388944542,40822.7284406761,67200.358800901,52504.84830945099,262095.15071589244
1999-06-30,226368.79597139472,183000.51289335958,41702.75624765942,50472.13796937781,49057.45646997008,54090.78060859409,51857.23994300694,263874.80914667936
1999-09-30,220442.91126010165,175507.15198060733,44936.721835550285,57740.32843461184,44518.998408370564,55798.33070927272,55127.66219354937,258535.83385431863
1999-12-31,243316.82624569288,196723.29432394207,44813.52314648777,47737.06978036988,42647.469310803746,67641.01689139871,57313.34043029802,288304.6657874817
2000-03-31,222102.15897926374,174784.90032636613,48725.08152422244,35986.406449817296,39021.381684268046,73644.98337443004,56973.34603791489,263227.6606263932
2000-06-30,213805.92038345346,171805.61225262127,41055.96313008124,46420.18509677348,39302.11104890306,60204.91161424984,51841.04973384583,254976.5169927448
2000-09-30,210131.87186245175,168374.91689497564,41086.762802346864,43001.34986051357,35769.59987724571,64611.49251922695,51986.76161629574,254005.79421231558
2000-12-31,242013.1316092084,194917.6651883391,45737.51331445659,52244.867351142224,39816.78155073394,61857.37945361625,56147.64537069873,284907.1360559794
2001-03-31,213331.84960655,168736.04272209626,45337.11757500344,30212.373606356115,32026.541682112085,72405.63249490522,51468.6749231405,259021.19524453324
2001-06-30,223524.37130997406,181917.13541199785,39177.18312187798,34846.79470439733,37617.73486109294,54999.63792024562,50562.02321011884,250770.0516108848
2001-09-30,213213.33191232415,170993.07914159997,41610.35723086253,38164.331118842136,32190.300478149184,52465.85389988379,48894.43166652542,242195.33371709325
2001-12-31,219376.25201206893,174152.93012890517,45429.516591800326,58322.796660048734,37594.34074737335,56679.64689026816,50659.16446508544,269699.1458292548
2002-03-31,193539.3946708312,151582.5659338682,43612.33592812831,19398.72437759328,24493.637064405666,54724.226613684565,38338.41529348749,230870.23461208554
2002-06-30,200176.38554747944,161332.96326612416,37698.79885312787,27046.785424633974,29523.371514116476,55908.49523189716,43001.19553188461,236209.20990444632
2002-09-30,162606.27647788145,127838.5428006893,35789.21917265897,26869.512486457534,18879.049771705228,49271.08274377538,31700.42953743602,209676.120572714
2002-12-31,175050.63437159685,137679.22158972544,38437.990987502926,32491.59709719606,21218.461143663742,52162.90146266661,32283.27706723566,232002.74452258632
2003-03-31,170845.6375867342,132370.03715558912,40782.68973651236,20279.39920387963,14861.105047056386,51151.43814870419,33010.49006758114,212928.39356020922
2003-06-30,181213.45070739894,144995.15824641587,35803.57741608778,20023.56066564356,22969.591548995486,56608.276655152265,36351.35958335965,224894.221053974
2003-09-30,182909.5354586075,147238.63514094925,34699.92177294426,31970.161085143565,19276.457021002974,55097.34561882117,41257.95950825971,223862.01128767407
2003-12-31,204124.40263274606,165517.4631546126,36774.72386219423,52510.023083561304,26309.67356325064,58139.43933124676,43150.98601402123,266913.1066486125
2004-03-31,187257.9568768606,146617.0858109601,42164.75133164384,32998.09120627161,22294.590374764655,66980.02975565215,43438.33117923434,242518.9079772363
2004-06-30,204087.4694569329,165756.75464835143,36374.412945705895,27933.15011551618,27394.50716563422,68632.49759501858,46692.56322061566,251902.5615213855
2004-09-30,204680.0579280622,166840.13212971322,35481.2224500027,35403.938224380436,25148.672248554045,71799.72762047088,51938.19098881243,251902.5615213855
2004-12-31,213450.36730077592,173520.95993144414,37760.39819765912,55891.624936486136,33827.88843852014,80833.21847567396,52877.2231201563,292025.7697791271
2005-03-31,201717.11557241567,159617.61558730138,42688.345760159486,30744.192420885443,27534.871847951734,81934.86370191824,52731.511237706385,257726.89820396094
2005-06-30,209582.05274650714,166791.35355644295,42780.84632890735,27821.625033115957,34091.52419328804,79524.68604276181,50332.0992404018,264771.79627490207
2005-09-30,212739.62468551396,169206.88258223224,43586.43131162362,31017.390744251545,32331.681573423626,77401.81018937305,51296.79560066431,269779.94990397495
2005-12-31,205616.44511373847,163258.1303813363,42595.46451511533,52433.04958618312,39087.46295860084,86557.4285341311,53528.27622177885,297663.64050406596
2006-03-31,209742.31342356917,166386.25124811463,43694.655936551,36630.567516505296,33902.55537267889,88063.86263936841,56268.840816243195,277336.1030499043
2006-06-30,221413.3074527595,177205.3649932395,43544.40534284039,27455.127088612124,36996.36405943217,85647.3762676839,56214.13211574709,274406.33799293096
2006-09-30,223581.12799593018,179014.91914468104,43847.39403876946,37699.53340472849,38164.92093843187,83846.04525045553,62672.10412546366,278901.2249776581
2006-12-31,223511.7412312201,178782.61675500195,44126.160102926195,57450.84092274186,42484.53234571914,86136.02292341599,65312.49021785488,303970.74644846737
2007-03-31,224595.5266206671,179035.95532816942,45355.07357736437,34090.05944164363,34899.842910308485,93600.38282707546,59433.90743544754,289922.5046377596
2007-06-30,231653.76865641744,184996.80606656132,46227.28405580744,31915.173028547888,40199.081992745145,86020.04923685202,56221.20648524924,291602.32918330707
2007-09-30,241197.3823078718,193721.8850916429,46306.12493030431,43713.163750471,42261.51918923098,90374.33013904918,71148.28632362677,299916.8792102137
2007-12-31,240282.90903075956,193381.8925689462,45478.00751145356,61260.250024537374,48248.08432901483,90128.91878975682,67908.48427422516,327393.62432902737
2008-03-31,242592.46359456444,193741.77898867946,48394.5537272217,40437.4550128785,38868.01809324994,103131.95273310754,73835.83650439212,305897.4964183321
2008-06-30,254915.62012863223,204507.63492221438,49324.06955654953,52566.40355821844,53820.005493350385,99404.84191136333,85937.2202724559,313496.3484580985
2008-09-30,262013.06797766063,210407.3526112269,50357.02197434414,51271.04062937868,49960.022991646765,95776.70587421734,79538.74392785881,325071.5768815066
2008-12-31,263744.81409415824,210798.16075812405,52343.811634214835,69447.2201120333,54949.10847482197,92533.37024353562,77638.92358767436,351117.6881250446
2009-03-31,245760.83037099338,194844.84097889645,51387.63500559915,37400.49631387449,42057.45307537774,105555.10114519206,66652.00983647983,318272.3460281336
2009-06-30,257744.25945719332,205816.22515977538,51460.582313417806,37282.86763449314,45375.29040623892,99797.5278008345,68370.80855165307,322343.03209309553
2009-09-30,271474.0725594128,217502.11508693534,53007.11714010361,49486.746222812435,51005.761196059444,98982.57872500407,77246.74055041738,339340.6412652561
2009-12-31,275563.3439539796,220118.19667334456,54897.67486385186,65586.28174086337,47625.40185532746,103920.34775600141,77214.38835120601,370605.0845613597
2010-03-31,266186.4206190678,212133.2327970319,53848.002669186615,47296.85269874704,46690.57261564952,107612.71591212864,70820.48582073636,349163.3918679137
2010-06-30,280283.13958424685,225680.30298051162,52873.68557488138,43130.565747820794,52400.86486153812,117444.15777873679,79051.51506952009,356110.44713920343
2010-09-30,291363.6298630834,235159.2716051325,54042.39175996558,50186.25698925733,53878.443834076694,106248.66891690936,81708.26004111019,362025.93806333235
2010-12-31,302755.2431365386,244121.44193154495,56539.07365230787,77959.35759056271,62901.13558009421,106260.47763152876,97208.73254376558,388651.142462984
2011-03-31,284327.72558481916,227789.77210300651,55534.33314568256,56433.22922133077,51945.42842276347,121081.73494487668,87946.33177079998,368875.55163935234
2011-06-30,303096.23484709737,245450.08156654035,54859.74536431251,53763.07363334804,53837.773206704784,113590.7490122416,91107.33521289281,372718.5745397191
2011-09-30,313639.786888802,254347.7209040833,56173.62679612958,59615.809032035766,59082.236636269554,114296.14578614604,93567.20860172476,388847.4724605772
2011-12-31,316145.7691330091,255130.50286902205,58689.30439091907,70332.16201300411,66069.61513412443,113993.0541834446,96966.04830298835,400667.44409261167
2012-03-31,298137.1175428676,238209.8675297457,59295.75128992102,65048.2725279754,58364.62299320385,124300.80040357812,99526.09824693056,381150.44364898483
2012-06-30,315627.2433153394,255351.41332116074,57535.41287758034,62933.743601521914,68964.15906687098,116574.88455253479,103047.28263279804,383620.8963066101
2012-09-30,329577.51035779767,266826.74978746544,59765.463236088566,65714.69260217193,71385.58081657821,125045.76180675786,110441.70961893821,399715.15182236844
2012-12-31,335401.47269345436,270773.7606780748,62092.14011548673,81253.51503285843,74144.98535715858,113900.4308262788,106975.64005869006,420795.9253209944
2013-03-31,314988.4593507845,251347.81075567196,63186.84142393836,74360.28228313083,66911.60561777113,112341.25054233207,101537.92721624367,396409.0571237023
2013-06-30,334381.59025253216,270413.67969120457,61136.96963094791,58629.59911598291,73884.53707132055,127509.70470255242,104490.3040539019,406557.05932093237
2013-09-30,347988.431615721,282519.1941937829,61802.374713230354,61960.13381477609,70164.93763524898,127112.7352636913,112752.66294105063,412709.3903497633
2013-12-31,351120.4347757423,283880.4954540341,64312.985017163126,93125.80957152527,72256.76619962463,112563.6826441476,113027.33602716129,443124.9947895763
2014-03-31,326491.51703669113,260940.71562250692,64809.637121075095,84395.05384991916,73558.4754338805,109610.56303210414,108227.64363437216,409420.2123122374
2014-06-30,344696.76387792913,278944.08543610724,62711.062719095564,58416.52004269258,74856.94765336344,137392.24630499363,107955.5669714788,422050.2560246876
2014-09-30,357211.7815675518,290026.23408017604,63409.103105044844,60437.586074112536,72483.4693935898,133452.25713188047,111473.39591476106,428745.19200323086
2014-12-31,359287.62356577814,290531.6578868306,65729.51608492841,84856.79523019739,69132.41208552333,115926.6800490674,107419.23228155424,452309.92638775933
2015-03-31,332236.96644298884,265435.68806186726,66110.4399385152,86510.3801221424,72344.24725784088,117068.01138440383,108239.85719005721,425927.27978915325
2015-06-30,339715.0031439089,273503.77481355023,64135.222399884304,53265.07314993862,68573.12593966245,137330.4529078523,102219.70512260756,418292.3801115726
2015-09-30,353905.8958030985,286096.1056214982,64883.46001025925,51387.51844318559,62329.81583522474,124937.2109584286,95409.98223429438,428272.1941254387
2015-12-31,359542.7097977134,289968.5533289999,67048.93406343764,70890.2601144278,59990.71853621499,114067.95522912798,97598.79479026356,446382.7715771753
2016-03-31,332507.55336735514,264595.35511454934,67912.1982528058,62797.435510233794,57835.21376692104,118437.69025313464,87758.50110752728,425984.1780231963
2016-06-30,327430.2202905299,259719.26060420388,67710.95968632602,78859.06425336261,71909.69108445119,120701.23203208901,96992.67506644179,429997.8415095397
2016-09-30,331968.2643660615,262785.8258952176,69182.4384708439,61125.66906262623,71674.76767672211,115139.36699604752,93547.77646376018,414685.52396097506
2016-12-31,341049.0560257574,270196.8262124575,70852.22981329991,98557.65681963919,92194.74640453437,111062.63273214748,94930.63467400384,455738.71090354025
2017-03-31,344319.7964914689,274510.97193432605,69808.82455714287,71428.18693127911,67496.08155392174,124303.36629059052,96224.05127569515,443827.29843764345
2017-06-30,339307.5161183937,270731.4997039236,68576.0164144701,76389.05353394218,73514.3788653322,124016.12876146586,99835.47088600537,439877.22752779635
2017-09-30,341642.6929780347,272451.7972822309,69190.89569580377,54729.16031840601,67275.46783226532,122324.66710908589,98542.19842983279,420154.32197569386
2017-12-31,349687.0355376827,278130.94840189687,71556.08713578581,88276.45347674102,86421.72629916812,117721.07534541441,105035.51152768474,450649.0528321534
2018-03-31,350068.38068939396,278682.5657708766,71385.8149185174,57454.36605532836,57329.23764810715,129787.8943587748,92945.38597996821,444365.2551235289
2018-06-30,345286.91924327123,275066.16758931166,70220.75165395954,75279.54382701007,69208.88984605786,117809.40671478912,101262.26340371872,437113.6063813517
2018-09-30,350925.0003752736,280781.6660420519,70143.33433322166,61395.42328074436,64178.19459624386,114604.33095983537,104154.14219019361,422770.6124256597
2018-12-31,359296.08601569803,284628.0692457109,74668.0167699871,82785.89579128427,77490.65353382463,117758.50038140756,101197.13604230646,458643.3461460834
2019-03-31,349665.7035378486,278172.9568385944,71492.74669925419,52958.811323510046,56190.92629880058,127669.3278478857,92624.78005048736,437669.062658757
2019-06-30,347952.1299692991,276529.92618805374,71422.20378124535,74401.85945083169,68645.42407424751,125043.97402102427,100879.22002639605,446518.74341475894
2019-09-30,355188.7243133016,283643.2108469628,71545.5134663388,55726.17682088067,65094.8706295439,122530.45547601598,104737.2583798923,428708.09823030594
2019-12-31,361669.18829891714,286689.3822270053,74979.80607191184,79477.96691853323,80327.3588995404,122214.99517377405,107187.22688841536,456174.9235028091
2020-03-31,351424.09263410326,280076.7958875498,71347.29674655346,61875.47523293893,57772.115156830725,112991.20035751066,97101.24484153102,429189.5233830218
2020-06-30,301476.05086936,238553.22157936025,62922.82928999974,68739.64689715035,60334.6052116993,97331.95375345417,78408.36175893147,389139.289761033
2020-09-30,330807.4474155492,264738.5224454335,66068.9249701157,59135.148624410824,60879.298665649505,100676.61877156448,86623.77616660528,403995.4386449192
2020-12-31,343048.36935938755,272357.86024752917,70690.50911185841,93788.94952805276,89822.89396938679,105737.86942320067,99473.54071165963,443101.64759898133
2021-03-31,342923.2949715714,268287.7784262563,74635.51654531513,68638.7795989829,66171.92436598043,97947.7040633342,92505.58276496494,417004.19586892356
