Indicador,"Agropecuario, pesca y minería",Industrias manufactureras,"Energía eléctrica, gas y agua",Construcción,"Comercio, alojamiento y suministro de comidas y bebidas","Transporte y almacenamiento, información y comunicaciones",Otros servicios,Impuestos menos subvenciones,Producto bruto interno
Área,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica
Frecuencia,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC
Moneda,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU
Inf. adj.,Const. 2016,Const. 2016,Const. 2016,Const. 2016,Const. 2016,Const. 2016,Const. 2016,Const. 2016,Const. 2016
Unidad,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones
Seas. Adj.,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA
Tipo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo
Acum. períodos,1,1,1,1,1,1,1,1,1
1988-03-31,14759.582106719625,30913.768152642453,5654.3307560737985,11010.351031591123,26768.63228576691,3504.0440382585057,99960.30534003786,,188848.2182863072
1988-06-30,16147.235125300102,32902.2180766975,5851.158725430798,11339.60794043057,26196.04122083072,3759.813676087594,95453.89813208532,,191149.24096342496
1988-09-30,15047.925591099984,34360.4146876712,6088.246961247182,12933.211379213495,24212.422174444633,3663.189590685494,96437.11425018405,,191806.67601403003
1988-12-31,26996.15872511111,34572.51601290374,5618.543852554343,13051.743866395696,30449.574846071,3864.9634160839964,99960.30534003784,,214816.90278520758
1989-03-31,14507.281557886809,29985.824854750095,5318.828535578913,12156.165074352399,27647.968564061775,3779.706870140967,101926.73757623532,,190491.8059128199
1989-06-30,14615.410364529442,34811.13000379035,5171.207558561163,12485.421983191845,26666.383881314025,4089.4723204006405,96600.98360320051,,194436.4162164503
1989-09-30,17372.694933916624,33061.29407062191,5341.195350278572,12287.867837888176,23455.78398149324,3944.536192297491,98485.48116288974,,193285.90487789141
1989-12-31,29176.756325737566,34652.05400986594,5278.568269119526,12301.038114241755,29181.694630855145,4163.361326884599,100451.9133990872,,216953.56669967406
1990-03-31,13299.843217044052,29985.824854750103,5877.998903070388,10404.518319326537,26257.39026350246,4035.4765079700546,105204.12463656442,,190984.8822007737
1990-06-30,13065.56413598501,31894.73678184295,6280.601567664251,10062.091134133512,24498.71770691273,3978.6388106747017,98075.80778034861,,186875.91313449197
1990-09-30,17823.23162826093,34015.75003416833,5135.420655041709,10997.180755237543,24151.0731317729,4021.2670836462166,100697.7174286119,,196901.79765621934
1990-12-31,28618.09082475062,34678.566675520015,6267.181478844455,11352.778216784147,30756.320059429676,4294.08803066391,105777.66737212201,,222870.4821551197
1991-03-31,14867.710913362253,30038.850186058233,5886.945628950251,11194.73490054121,28016.06282009219,3995.6901198633077,105695.7326956138,,195093.8512670554
1991-06-30,14218.938073506446,31762.173453572606,6128.507227706569,12261.52728518102,27647.96856406178,4328.190649041122,102664.14966480936,,196408.72136826554
1991-09-30,16075.149254205005,33856.674040243925,7041.073267452657,11484.480980319926,26564.135476861138,4305.455570122981,105040.25528354796,,203476.14816227005
1991-12-31,29933.657972236,34227.85135940086,6566.896795819886,12841.01944473845,32678.590063144038,4905.093276588954,108891.18507943467,,231088.42028768308
1992-03-31,16543.707416323086,31603.0974596482,6665.310780498386,12011.292034463042,30388.225803399273,4592.4859414645125,113725.33099342011,,211036.6512442284
1992-06-30,17570.931079428115,33061.2940706219,8526.229763510015,12551.273364959736,31533.407933271654,4856.781233887904,107252.49154927011,,214159.4677346025
1992-09-30,19373.077856805357,33299.908061508504,8105.733647156426,13789.279342196058,31635.656337724544,4572.5927474111395,115118.22049405998,,221884.3295792121
1992-12-31,30564.40934431803,33883.18670589799,6204.55439768541,16910.63483799402,36870.774645712576,5561.5686803502795,116265.30596517517,,244401.48006243582
1993-03-31,16345.471270811591,30197.926179982638,6947.13264571409,15277.52057015036,33312.53017075196,4993.191707396751,118805.28093693023,,218432.79556353547
1993-06-30,16723.92209406081,29163.932219474013,8087.8401953966995,15158.988082968159,35746.04219673077,5234.751920902,111676.96408071442,,216131.7728864177
1993-09-30,17985.424838224877,29641.16020124722,7542.089916725018,15290.690846503938,38424.95039339652,5692.295384129591,120525.90914360298,,228458.6800852628
1993-12-31,27987.339452668573,30966.793483950587,6504.269714660841,18846.66546196997,44846.150193038084,6189.625235463928,122820.08008583337,,252126.34190704543
1994-03-31,17012.26557844117,27679.222942846245,6468.482811141385,16001.885769597142,39263.38730991023,5817.338318179366,123393.62282139095,,226486.37493344757
1994-06-30,19174.841711293862,31921.24944749701,6848.718661035588,16462.845441972368,42739.83306130853,6263.514241947887,122082.66799725931,,240128.1522335028
1994-09-30,21355.439311920323,31921.24944749701,8101.260284216492,19636.88204318464,40224.5223117674,6431.185448969178,123885.2308804403,,245716.35016364593
1994-12-31,30924.83869979348,33326.42072716258,6687.6775951980435,17964.25694628025,46891.118282095915,7701.507983520313,127162.61794076941,,269384.0119854286
1995-03-31,18273.76832260524,28686.704237700804,7188.6942444704055,14684.858134239354,38915.7427347704,6658.536238150588,124868.44699853906,,233553.8017274521
1995-06-30,21373.46077969409,31178.894809183126,7416.835754406929,14553.155370703575,39897.32741751815,6900.096451655838,121754.92929122639,,240785.58728410793
1995-09-30,22022.233619549897,28978.343559895544,8253.354624174175,16594.54820550815,32249.146764441888,6667.06189274489,118641.41158391374,,230430.98523707798
1995-12-31,31609.654475196825,32478.015426232425,7309.475043848566,17002.826772469063,41799.147740341934,7610.567667847748,125114.2510280637,,262974.0202420291
1996-03-31,19643.399873411938,30383.51483956111,7573.403457304543,13170.276353577896,36870.774645712576,6982.511112734099,127818.09535283524,,239141.9996575952
1996-06-30,23193.629024845104,30091.87551736637,7783.651515481337,14500.474265289262,38956.64209655155,7084.818967865735,122983.9494388498,,242429.17491062058
1996-09-30,24833.582592258397,31762.17345357261,8311.50834239329,16910.634837994017,38322.70198894363,7440.054575961691,129948.39694204916,,254756.0821094657
1996-12-31,34457.046383452864,33962.72470286019,7806.018330180997,17134.529536004837,47872.70296484366,8548.389673221072,135028.3468855593,,285326.8119626016
1997-03-31,20238.108309946427,29190.444885128083,7956.596577084138,13776.109065842475,41042.509547390524,7451.422115420762,134209.000120477,18786.23407795652,248674.8078913688
1997-06-30,19020.73670112337,35102.33499904527,9064.147439396507,16723.113701455903,42633.41734414405,7581.573716745622,129994.72983660545,25641.33402350004,267280.11503956455
1997-09-30,19549.510428531932,32602.127685456304,10692.476780802765,16508.43575681856,42529.85157383855,7541.684552158662,132269.22748534306,26921.40399434189,269069.3583722836
1997-12-31,26478.905807244242,33104.118297023,10878.347574314736,17211.622309338523,46149.64572142325,7784.332039324253,136065.5239536126,30623.769770866907,289491.5115926884
1998-03-31,20600.075730864224,31517.33675196878,8792.234479181721,15108.187766391651,44911.53133634573,7983.193396058162,141280.6480945812,26153.72307302949,272366.619500891
1998-06-30,19043.7632839018,32372.86200958138,11258.391748395716,16248.183033254316,43859.130479736545,8194.085450784332,134843.6579490349,24323.670339902743,268017.35087194655
1998-09-30,21130.372434908215,32591.141416718765,11983.0419955136,18313.03447001067,46077.32725218317,8407.411118081529,138494.60026352224,27972.94046876419,282366.92894292774
1998-12-31,27732.329558283665,33653.180568989716,10363.72047443344,21192.193926390446,48554.74271659209,8564.690493565038,141449.7057543913,29973.987534228345,300321.0812809223
1999-03-31,20661.359215531244,30780.565463677656,7418.992878363547,17539.41782375668,44742.441363788574,8656.7724704121,142120.3345229851,25255.818830914475,272446.9718886146
1999-06-30,18527.876363528223,32003.319672416714,10371.62887683377,18332.516291426724,41543.75027398549,8647.970147629268,135308.73921744508,25297.688957859184,268067.3380773737
1999-09-30,19262.19539365836,29460.170882957635,11440.495399496667,18714.957700134422,42954.64668848705,8695.026658082797,136912.0736577649,26165.52648437206,270691.3797087749
1999-12-31,25966.452309608492,31729.85905167498,9768.629705941246,18098.87799827444,46011.980847829385,8970.896942222593,139817.66887891697,30134.898524468696,290087.5425606597
2000-03-31,20350.568199954312,30779.800799996538,6998.845971521514,16697.278345772633,44297.75026945788,8939.119911340786,144559.9985742537,26199.9677309588,274336.36293727695
2000-06-30,17691.25571405405,30182.744509544766,11035.170860788743,16035.254017938158,39608.212316204575,8731.147516477358,136490.82343969235,23945.449613684967,261057.40893004494
2000-09-30,19071.09170472579,29002.9644681675,12092.901456722133,16311.551472825691,39785.374747463975,8779.856105798437,137757.49578630266,25466.903245945396,265246.3231113455
2000-12-31,24539.98949037987,29226.476558153132,11152.907279947745,17755.188306583168,41694.544395439305,8521.318711717855,141679.44181011015,27309.558371340227,279398.9418244152
2001-03-31,18547.077846351815,28658.003306845552,9306.34527624061,14358.060205888876,41614.886754604166,8744.030354212922,142956.75783679332,25257.644336909947,264700.06619902473
2001-06-30,15929.413941557594,27324.354040728893,11937.88773644926,15409.010163800529,36973.5975557365,8469.160271692414,137440.46369918954,22968.186989612095,252224.55865457977
2001-09-30,16675.816861831347,26700.749566938674,12084.77035671983,14935.62711238308,37584.517473637236,8252.413552021771,137823.78029523537,24126.775802175736,253000.0363245297
2001-12-31,23522.868077542906,28194.250156551614,11446.648688250412,16491.36215758197,40101.45459640589,8076.135624971308,140845.46042002251,24708.765018391998,268596.27146235877
2002-03-31,17498.015787723958,26322.34183711172,8080.260132955822,12422.603096870345,35255.04355419552,8030.13872001612,139594.04418627894,20631.00366279317,242365.03964576148
2002-06-30,17993.149203454726,28742.058593799957,11738.635337307725,13922.412645523762,33833.87861012607,7833.230078549197,131262.98849459854,19741.31739333877,242138.22142912948
2002-09-30,16903.494740809674,25370.23786169779,11720.099218479474,11145.824409532388,28908.02901882804,7016.37326231787,130937.25246678949,19010.99238863285,229432.6365291213
2002-12-31,23766.089810168738,23960.01127132426,10765.204826727278,12551.768762045473,30537.922388040133,7092.324503332506,134223.7747201177,20979.781809457698,244286.5215486953
2003-03-31,18687.72965143123,23903.457745991567,8501.146848682518,10483.63170664988,29190.497238728356,7537.320900798247,131188.61175555238,16097.246564692743,225370.7103681526
2003-06-30,18156.70998934151,27764.22089931483,10832.944125365615,11474.221937266168,28312.2557386096,7571.556575050844,130161.07433565009,19224.53007958122,235301.52609845495
2003-09-30,18989.596475943556,27763.638559301788,10718.479709180874,11903.223596339438,30900.95174246448,7444.467679886905,130208.59393291951,21038.20923288068,239910.50452469254
2003-12-31,27151.919028199314,30175.20433565581,10416.798389112271,14705.712593525104,35339.1523417629,7751.316044299132,134645.74208269033,23114.756765308364,265356.0892190032
2004-03-31,21103.738556619603,28298.480822744183,8003.758250921325,11665.268453963281,34091.22195246187,8208.968905017107,136033.0167491628,21201.534276218998,248643.0036291256
2004-06-30,19718.46281295414,28853.744920567056,7554.349464175812,12558.912339815619,31798.53536443344,8023.332112252175,131857.297129331,20821.54413926732,243708.34802590718
2004-09-30,20386.080724620093,29030.638481591723,9008.392141008582,12652.205750724366,32008.16447224769,8184.474270114184,133052.745971469,20922.969173520996,247686.11275538456
2004-12-31,28465.78541351778,31820.02532539894,10387.137111308546,14892.63131285452,36607.04120856501,8581.562181132997,134754.00834235013,23989.00313779618,274238.49381411326
2005-03-31,22051.466236117107,29580.397845854328,5513.542423931142,12634.376037053795,34137.692232467874,9440.697027067634,139288.27355485252,22117.193532829267,257726.89820396111
2005-06-30,21091.418284951167,33162.869952338275,10284.76176118133,14553.0137068899,34334.97600357128,9497.509482266703,133375.0760571785,22745.046311895763,264771.79627490224
2005-09-30,20502.370646299845,33790.28958663092,10669.417830529972,14821.636061621515,35599.11835826152,9485.07583302943,135653.3924051552,23545.99961855229,269779.9499039751
2005-12-31,29271.59605647507,37188.26373807618,10629.58217696424,17344.460246148665,40178.91345396243,10088.7080674903,138258.0877834671,26396.181787245238,297663.6405040661
2006-03-31,24519.8829062956,33153.462104973136,7648.403173497049,14951.267681633446,35863.40481895377,10110.91283809707,140239.96007382256,25094.715324572913,277336.1030499044
2006-06-30,22709.71693958664,34723.55072153223,5090.987678937551,15377.299962495637,36204.95142110891,10470.281080249266,135047.79149341048,26188.88090886582,274406.3379929311
2006-09-30,22010.564380871176,35062.42020019774,7356.61323730543,15671.625071143582,36996.232351951316,10711.39272368372,136324.2135119984,26385.344100885657,278901.2249776582
2006-12-31,28917.83733006336,37196.65248564532,7469.5345979515705,17536.85894711465,41812.38499704655,11502.972990842778,139537.9164645468,29598.758468080425,303970.7464484675
2007-03-31,21999.94314065643,36976.99284210897,8258.174176507244,14830.892947858993,38088.050282298944,11602.823656752238,143020.2090445286,27370.050548117353,289922.50463775964
2007-06-30,21259.85860838366,35505.099285460165,11793.635216887753,17010.513212429825,37568.09513078915,11924.661718357844,140226.82881535444,27767.702075506193,291602.3291833071
2007-09-30,19262.851344512972,38167.02466735396,9541.044489637789,17185.935013768692,41987.075393068466,12556.726833798219,142000.26194324112,29469.36557959972,299916.87921021384
2007-12-31,26132.616420043923,41123.50647848737,11816.162997435978,20447.17838220214,46372.4241611276,13603.438953303203,142847.16009210146,32540.387703755503,327393.6243290274
2008-03-31,21383.197572900557,38555.60943804032,4777.025477763632,15629.560859710646,42618.87359210794,14439.187832072947,147724.89071857306,30328.103387478026,305897.4964183321
2008-06-30,21174.747622728686,41154.940222953264,4015.77316794398,17871.021384424057,43271.452586165135,15484.4158814027,144961.31385492638,31886.005040846507,313496.3484580985
2008-09-30,20897.32988731569,41720.67849482555,5854.238565921647,18135.612264656487,46651.491151178714,16510.600581289116,147786.20769554246,33186.99340437914,325071.5768815066
2008-12-31,27076.468168270374,42690.36913282183,5615.176204717071,19673.423421005504,50956.33761810173,18488.60120880761,153427.73534525078,36390.112794795845,351117.6881250446
2009-03-31,21795.209892893123,39359.4484015204,2976.9969434947116,17088.564050196732,43339.464924656204,17325.671263888267,153243.0856586468,31178.601258480965,318272.3460281336
2009-06-30,21668.423545608784,43157.566012198804,1113.0993882969033,18623.577421891965,43092.05073735008,17956.375832653615,149463.84612370568,31888.646936931927,322343.03209309553
2009-09-30,22074.272798601476,44531.784056830715,6422.347442255665,18616.76527859405,46542.734872063826,18906.228908948844,151834.608055309,33685.84101635866,339340.6412652561
2009-12-31,28937.2309375755,45675.459586535915,12097.973270890605,18876.387020102866,52241.0334446919,20396.228115681344,155581.8771916352,37571.574021192886,370605.0845613597
2010-03-31,22406.970951971623,42637.20290290365,12459.581191086552,16841.12006439807,47458.68610223457,20132.356988537413,156794.02839827724,34594.12120218975,349163.3918679138
2010-06-30,21369.14071508566,45052.844612657645,10602.858519357707,18911.85568700107,49730.94415562952,21216.438550649094,153581.04739199023,36272.6094932556,356110.4471392035
2010-09-30,22452.668053040434,43590.41794874356,11731.063084004256,19071.208776524898,51581.05124887379,21572.227039934358,155316.3804573138,37563.65631452989,362025.9380633324
2010-12-31,28474.673654764996,45862.62069275,8010.827784432853,20163.88004034193,57963.55716606386,22851.921621036872,162235.7161437834,42258.45730139727,388651.142462984
2011-03-31,24761.238763388028,44542.64575498497,4601.142502678766,17158.2610222237,53205.03395539323,22457.911327091933,165977.67561115403,39101.305803935655,368875.55163935234
2011-06-30,23697.040115805547,47218.8625707231,7427.493078704058,18370.776943624296,52384.52919224025,23298.980193651238,160650.46845529514,39820.69534926678,372718.5745397191
2011-09-30,24072.45380545743,46178.84280177194,13403.66413176281,20119.960710933516,55816.21793788568,24151.525895785322,163455.57456453005,41976.65783019318,388847.4724605772
2011-12-31,32674.978877301714,42704.945186913836,7001.2440924671755,21169.070633305422,59851.46595198541,25036.777528228424,166451.7453157662,44978.71945924536,400667.4440926116
2012-03-31,24584.808024962065,41798.237166967185,3681.0530544266044,19722.374890531475,55605.37519576413,25057.60221737636,171140.78268356915,42210.21551524645,381150.44364898483
2012-06-30,23396.663679234185,44674.071339673006,2679.981350419538,23173.335688790077,55107.049205269985,25699.544202414647,166556.46280265128,42497.419559977614,383620.8963066101
2012-09-30,23763.860426984094,43825.88733041598,8445.298887982535,22678.0475171094,60037.411763819546,26530.363714675896,169623.68805375227,44715.8799844718,399715.1518223684
2012-12-31,32564.743039774352,43211.625134448004,10510.697763017499,23769.601755417287,62989.12730951621,27182.31752086536,172288.3677998093,47143.65502206225,420795.9253209944
2013-03-31,26114.999611460935,41985.590088426135,10093.362959123067,20666.771908200633,57545.52968455367,26025.271787533922,175070.61464549697,43011.120847515835,396409.05712370237
2013-06-30,23953.496686025373,44437.34682289211,9423.108623626813,23096.247917743094,60760.4272001982,27847.866667585677,173035.04389554064,44762.332222766905,406557.0593209325
2013-09-30,23461.98971452353,43402.28985448044,10165.023736696021,22388.2761117856,64368.20134903023,28272.454675654833,175242.60813341904,46047.782346732245,412709.39034976333
2013-12-31,32872.468715809824,45763.48740297685,9474.79547280451,23986.08462842596,69831.75305915714,29576.079324148697,179506.6026849231,49842.189123736774,443124.99478957633
2014-03-31,26083.084974925474,40810.552067590994,9793.951284201414,20993.242701958614,60176.595543679934,28492.005580590172,182235.76682406027,45006.229924352985,409420.2123122375
2014-06-30,23772.357882811128,44699.370411397635,11921.119541858468,23218.317632911636,61899.46589728187,30196.22745692557,178723.45951980114,47182.27328641689,422050.2560246877
2014-09-30,23593.56070745466,47305.35004509884,12079.769109973888,22313.39642532328,64615.8569764716,29955.740096944748,180348.8443130236,47965.834209989676,428745.19200323086
2014-12-31,32726.85106499758,50121.79047800088,11495.674709577574,24259.913421147507,64379.50179624647,31342.54827464484,185079.05457346683,50369.813975994395,452309.92638775933
2015-03-31,26171.71715905152,45382.56056885162,11780.241745001282,19998.517236157368,60915.349252991546,30933.787423563754,185713.51029685233,46936.96377303389,425927.27978915325
2015-06-30,23182.818215911848,48595.898626278286,5398.245944663931,21731.63766534259,58939.46911599266,31294.905534159967,181875.78527879194,46619.570833145546,418292.3801115726
2015-09-30,24637.615519280116,48193.67906746787,13013.929131619177,21652.97882434741,59331.599100650776,31242.81822165703,182912.8132435138,47234.845386762485,428272.1941254387
2015-12-31,30268.328516022335,49725.588383237,12052.368819707233,21903.79405621182,61834.17272410438,32333.72042284468,186944.37590020007,49726.307237846064,446382.77157717536
2016-03-31,25638.01621716319,45471.4528284548,12776.528760703073,19589.691202482798,56720.508272289095,33000.94886340256,186334.9913373576,46452.04054134322,425984.1780231963
2016-06-30,32038.08057396251,45778.87987016788,12613.091464380515,20425.673298223286,60138.65907732806,38373.25658371445,174076.56266403696,46553.63797772601,429997.8415095397
2016-09-30,22843.835939348566,46542.7028657429,12117.53138608587,21787.529022385574,56659.313686444,35030.070100867095,173156.9572754489,46547.58368465219,414685.52396097506
2016-12-31,39976.753601171135,51429.10864885631,9395.594434833944,22603.555366422745,57458.99608687365,38858.9625822161,185981.0178098885,50034.72237327789,455738.71090354025
2017-03-31,27551.638218424272,43894.96871828992,13012.844087283316,18648.955810045896,62092.23495936889,37119.17281314111,192283.34727694836,49224.136554141696,443827.29843764345
2017-06-30,34046.48567816327,43650.75803668177,12191.390743361806,19294.55213676175,62481.11174908977,41751.83059454313,178441.9296150628,48019.16897413212,439877.22752779635
2017-09-30,22550.78005333165,45122.485155837036,11130.767555594117,18920.349760861063,59926.32619891884,39206.457240333235,176529.68105579528,46767.47495502251,420154.32197569386
2017-12-31,26446.133344837395,48664.269820114394,8853.355528748147,20319.213918412894,61794.34515663864,43379.798183389736,190075.81679985346,51116.1200801587,450649.0528321534
2018-03-31,27047.290357163474,45542.229082294245,12176.810250358492,17254.80257405425,59167.51028780716,38832.65992056891,194252.12727723562,50091.82537404666,444365.2551235289
2018-06-30,27908.61969285289,51053.01017794527,11431.661242886034,17801.090481802203,57370.92253619648,40614.57659612392,182105.39173249825,48828.333921046666,437113.6063813517
2018-09-30,22239.07833109721,46504.964964288985,11914.463136031769,18626.22662013571,55942.7712639261,38822.445400872,180159.06303688674,48561.59967242123,422770.6124256597
2018-12-31,38330.784761175426,48739.04032517366,11440.589032539332,20075.13557978349,57910.31889413843,41592.162900545474,190658.3821017596,49896.9325509679,458643.3461460834
2019-03-31,26621.934022467147,42891.69291001135,14221.880555835054,17412.61460628185,57196.791117490255,39494.57034653649,191178.5279356863,48651.05116444854,437669.062658757
2019-06-30,33855.49202904693,47491.231354293806,12565.586646237682,18521.35629196865,59053.36817715213,43586.299874877965,182051.37766823295,49394.0313729488,446518.74341475894
2019-09-30,22718.028963959394,46592.873114151436,13495.975630695435,19174.34114714786,56611.047240764645,40418.48747498444,180620.22146454235,49077.12319406041,428708.09823030594
2019-12-31,31977.78950963207,47786.43173405229,12862.129535369942,22517.139353345618,59019.98335872389,41926.01696400532,189618.079056149,50467.353991530945,456174.9235028091
2020-03-31,25349.630881277903,42004.599440932245,12391.275637247982,18588.779679964002,56957.695301307846,37747.05494295921,187933.2569633664,48217.23053596629,429189.5233830218
2020-06-30,31476.70680249676,41113.24661606269,11505.012826808099,17639.10354789678,48573.780542891785,37340.6792817543,158975.66202324757,42515.09811987499,389139.289761033
2020-09-30,23419.712714948022,44747.50750839671,12576.855693926933,18563.75163939395,51063.75949081587,38050.48395027248,169231.24183651153,46342.12581065364,403995.4386449192
2020-12-31,34467.623908221394,46552.1092407879,10047.359253907525,24195.305184200457,54090.1004315675,41601.41203866043,182247.7686917499,49899.968849886274,443101.64759898133
2021-03-31,27980.122351418366,42277.739883094066,11640.7946149854,19193.939610514655,53562.38786187032,36009.51968629121,178373.0753616979,47966.61649905165,417004.19586892356
