Indicador,"Agropecuario, pesca y minería",Industrias manufactureras,"Energía eléctrica, gas y agua",Construcción,"Comercio, alojamiento y suministro de comidas y bebidas","Transporte y almacenamiento, información y comunicaciones",Servicios financieros,Actividades profesionales y arrendamiento,Actividades de administración pública,"Salud, educación, act. inmobiliarias y otros servicios",Valor agregado a precios básicos,Impuestos menos subvenciones,Producto bruto interno
Área,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica,Actividad económica
Frecuencia,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC,Q-DEC
Moneda,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU,UYU
Inf. adj.,No,No,No,No,No,No,No,No,No,No,No,No,No
Unidad,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones,Millones
Seas. Adj.,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA,NSA
Tipo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo,Flujo
Acum. períodos,1,1,1,1,1,1,1,1,1,1,1,1,1
2016-03-31,27253.747151874133,48614.71390949098,13126.53785880292,19297.371244401653,56999.211776735436,32788.41999140564,20828.95481520798,29579.933741287216,20899.988062814915,111843.20195763909,381232.08050965995,46152.36417668102,427384.4446863409
2016-06-30,32419.027931914577,46683.1522674773,12554.579745597513,20304.08281895,61041.82319589282,38316.5575583463,21623.458818651936,28528.74979254393,20967.94995785556,101863.56218821602,384302.94427544595,46803.11883546872,431106.06311091466
2016-09-30,22943.383806439528,44460.95854742622,12315.42269869111,21907.80601876582,56340.97603434903,35210.98358173404,21744.73350734155,29255.338653238647,20821.99198582708,104944.186042666,369945.780876479,46712.732228569716,416658.5131050488
2016-12-31,37880.52744141716,49463.31948882739,8906.205742911858,22897.18880739694,56595.466115957555,38947.27699871422,23108.252949972128,31079.61887219962,20824.089592930042,111635.51814834033,401337.46415866725,49919.769336279845,451257.2334949471
2017-03-31,24434.09041983363,43977.523455915485,15181.83930843967,19980.266284581267,61454.51154212491,37486.244939629396,22276.481029270948,32692.109240973637,22408.194066622644,129030.05556988325,408921.31585727487,51313.41444256944,460234.7302998443
2017-06-30,29618.49889139341,43286.42697127934,13615.335358425471,20787.923795277075,60798.47614444353,42904.145016497576,22977.35617879158,33467.39249690969,22219.00706708199,113096.27989832488,402770.8418184245,51379.80397398491,454150.6457924094
2017-09-30,22598.06854936644,46330.681409016186,14366.009207377589,20574.279111777414,59709.06181198823,40009.10604688377,23585.852001870342,33498.06587694159,22181.45737244704,112854.8579676664,395707.439355335,51735.799014750366,447443.2383700853
2017-12-31,26665.023120174777,52102.94822565951,11335.273357260758,22157.640891054947,62981.29348305615,44535.13937293594,25173.51358229016,35245.89805690667,22558.345829491504,122670.0157224997,425425.0916413301,54745.221240738414,480170.3128820685
2018-03-31,25644.57027908809,49292.8326699113,14625.57703727992,20011.38133652209,59253.51151656256,40928.49740267372,23840.45839312128,34202.734294194415,24186.3935029979,141964.5260139605,433950.48244631174,56623.82681511343,490574.3092614251
2018-06-30,30673.68576550237,55586.392179880284,13339.045386943857,20722.725092826375,58729.670699796145,43345.21617155981,24719.74344634721,36498.66961806709,23999.3476630493,122218.47061742854,429832.966641401,56724.12574141732,486557.0923828184
2018-09-30,23876.888631662063,52561.271850417295,15003.116595610238,21709.945352436167,61382.54513482238,42134.196810672176,25651.126777461086,36381.89711505444,24241.41297468552,124613.84480558072,427556.2460484021,56885.61586073772,484441.86190913984
2018-12-31,40620.83330404229,57453.15402368198,12068.487704307918,23577.517205447923,63683.510990601164,44895.751404395574,26931.78046671342,36491.28616673688,24421.281698515137,132218.60169739145,462362.2046618337,58308.43713426983,520670.64179610356
2019-03-31,29042.54665572826,52093.85313620399,15511.465813281444,22036.880196755224,61641.053431534885,45342.91916917496,25392.938152987277,37629.3326248402,26519.969898868498,145544.24203127122,460755.2011106459,59156.1064936186,519911.3076042646
2019-06-30,33135.19894686297,57968.315221570454,13203.706117891306,23485.489804406654,64898.57762948369,50534.763047529166,26338.05747766593,40799.97918176089,26803.142724426376,131073.32452406458,468240.55467566196,60619.81238999174,528860.3670656538
2019-09-30,32303.516774609066,56734.87503571718,15022.297393838593,24506.681578932297,66069.18268550231,48665.73474644679,26818.097238846436,40941.09213522347,26887.631482200122,135387.92452422885,473337.03359554504,63023.60001893446,536360.6336144796
2019-12-31,50402.165898156185,58575.466138867436,11872.7846914955,28826.740146151526,71005.13968541226,51269.665217056805,27059.727061850623,40329.30533256983,26614.945133248235,143625.41177299537,509581.3510778037,64015.02210793681,573596.3731857407
2020-03-31,37558.67876118027,50436.16842169757,13735.129996003983,25343.150458801978,70200.7256892924,45885.30397208806,26657.82963491163,39921.32911298061,29208.253513540356,156042.68804941946,494989.2576099164,63629.47043950959,558618.728049426
2020-06-30,47496.339115030496,55464.0215091823,13646.280949197811,24274.759774403687,61479.682875221406,44406.90517961808,25367.68255228963,32802.50715157319,28918.60344842466,133260.57832803662,467117.36088297796,59492.69095417538,526610.0518371533
2020-09-30,35048.099975330275,59665.982671684294,16649.689257677706,25800.408068869372,68030.79710620269,46448.84795556096,26558.701407395896,35485.940094501915,29102.761564881446,142508.19463835954,485299.42274046404,67458.44472565521,552757.8674661194
2020-12-31,54394.19658920747,66433.51755464882,13533.266055015398,33546.27594591937,78101.84707166371,50126.525046560775,26719.021644022385,41072.76042493266,28535.170349985066,152874.64451295207,545337.2251949077,69800.1433385567,615137.3685334645
2021-03-31,44195.703174199334,57508.75530926217,15575.69759888636,28610.556451593944,86940.95513542561,45087.764110361604,27458.514994233243,39134.16325287295,31090.398644170687,153660.83933452913,529263.348005535,72054.06040183645,601317.4084073714
